gene_name,in_cluster,cluster
AHR,True,AHR
AIRE,True,AIRE
ALX1,True,"HD/2,HD/8"
ALX3,True,"HD/2,HD/8"
ALX4,True,"HD/2,HD/8"
AR,True,NR/20
ARID3A,True,HD/18
ARID3B,True,HD/2
ARID5A,True,ARI5A
ARNT,True,"AHR,Ebox/CACGTG/1,HIF"
ARNTL,True,Ebox/CACGTG/1
ARX,True,"HD/2,HD/8"
ASCL1,True,Ebox/CAGCTG
ASCL2,True,Ebox/CAGCTG
ATF1,True,CREB/ATF/1
ATF2,True,CREB/ATF/1
ATF3,True,"AP1/1,CREB/ATF/1"
ATF4,True,CREB/ATF/3
ATF7,True,CREB/ATF/2
ATOH1,True,"Ebox/CAGATGG,Ebox/CATATG"
BACH1,True,AP1/2
BACH2,True,AP1/2
BARHL1,True,HD/6
BARHL2,True,HD/6
BARX1,True,"HD/2,HD/4,HD/5"
BATF,True,"AP1/1,BATF"
BATF3,True,"BATF,CREB/ATF/2"
BCL6,True,BCL6/2
BCL6B,True,BCL6/1
BHLHA15,True,Ebox/CATATG
BHLHE22,True,Ebox/CATATG
BHLHE23,True,Ebox/CATATG
BHLHE40,True,Ebox/CACGTG/1
BHLHE41,True,Ebox/CACGTG/1
BSX,True,HD/2
CDX1,True,"HD/13,HD/18"
CDX2,True,HD/18
CEBPA,True,"CCAAT/CEBP,DDIT3+CEBPA"
CEBPB,True,CCAAT/CEBP
CEBPD,True,CCAAT/CEBP
CEBPE,True,CCAAT/CEBP
CEBPG,True,"CCAAT/CEBP,CREB/ATF/3"
CLOCK,True,"Ebox/CACGTG/1,Ebox/CACGTG/2"
CREB1,True,CREB/ATF/1
CREB3,True,"CREB/ATF/2,CREB3/XBP1"
CREB3L1,True,"CREB3/XBP1,Ebox/CACGTG/1"
CREB3L2,True,Ebox/CACGTG/1
CREB5,True,CREB/ATF/2
CREM,True,CREB/ATF/1
CRX,True,HD/20
CTCF,True,CTCF
CTCFL,True,CTCF
CUX1,True,"CUX/1,CUX/2,CUX/3"
CUX2,True,"CUX/1,CUX/2,CUX/4"
DBP,True,CCAAT/CEBP
DDIT3,True,"CREB/ATF/3,DDIT3+CEBPA"
DLX1,True,HD/2
DLX2,True,HD/2
DLX3,True,HD/2
DLX4,True,HD/2
DLX5,True,HD/2
DLX6,True,HD/2
DMBX1,True,HD/20
DMRT1,True,DMRT1
DMRT3,True,DMRT3
DPRX,True,HD/20
DRGX,True,HD/8
DUX4,True,HD/8
DUXA,True,HD/8
E2F1,True,"E2F/1,E2F/2"
E2F2,True,"E2F/1,E2F/4"
E2F3,True,"E2F/1,E2F/2"
E2F4,True,"E2F/1,E2F/2"
E2F5,True,E2F/4
E2F6,True,E2F/2
E2F7,True,"E2F/2,E2F/3"
E2F8,True,E2F/3
EBF1,True,EBF1
EGR1,True,"EGR,KLF/SP/2"
EGR2,True,"EGR,KLF/SP/2"
EGR3,True,EGR
EGR4,True,EGR
EHF,True,"ETS/1,ETS/2"
ELF1,True,ETS/1
ELF2,True,"ETS/1,ETS/2"
ELF3,True,"ETS/1,ETS/2"
ELF4,True,ETS/1
ELF5,True,"ETS/1,ETS/2"
ELK1,True,ETS/1
ELK3,True,ETS/1
ELK4,True,"ETS/1,ETS/2"
EMX1,True,"HD/2,HD/7"
EMX2,True,"HD/2,HD/7"
EN1,True,"HD/2,HD/7"
EN2,True,HD/2
EOMES,True,"TBX/3,TBX/4"
EPAS1,True,HIF
ERF,True,ETS/1
ERG,True,"ETS/1,ETS/2"
ESR1,True,NR/17
ESR2,True,NR/17
ESRRA,True,"NR/12,NR/7"
ESRRB,True,NR/7
ESRRG,True,"NR/12,NR/7"
ESX1,True,HD/2
ETS1,True,"ETS/1,ETS/2"
ETS2,True,ETS/2
ETV1,True,ETS/1
ETV2,True,"ETS/1,ETS/2"
ETV3,True,ETS/1
ETV4,True,"ETS/1,ETS/2"
ETV5,True,"ETS/1,ETS/2"
ETV6,True,"ETS/1,ETS/2"
EVX1,True,HD/2
EVX2,True,HD/2
FEV,True,"ETS/1,ETS/2"
FEZF1,True,FEZF1
FIGLA,True,Ebox/CACCTG
FLI1,True,"ETS/1,ETS/2"
FOS,True,"AP1/1,CREB/ATF/1"
FOSB,True,"AP1/1,CREB/ATF/1"
FOSL1,True,"AP1/1,CREB/ATF/1"
FOSL2,True,"AP1/1,CREB/ATF/1"
FOXA1,True,FOX/4
FOXA2,True,FOX/4
FOXA3,True,FOX/4
FOXB1,True,"FOX/4,FOX/6,FOX/9"
FOXC1,True,"FOX/4,FOX/5,FOX/6"
FOXC2,True,"FOX/4,FOX/5,FOX/6"
FOXD1,True,FOX/5
FOXD2,True,"FOX/5,FOX/6"
FOXD3,True,"FOX/4,FOX/5,FOX/6"
FOXF2,True,FOX/5
FOXG1,True,"FOX/5,FOX/8"
FOXH1,True,FOX/1
FOXI1,True,"FOX/3,FOX/5,NFY"
FOXJ2,True,"FOX/3,FOX/5"
FOXJ3,True,"FOX/3,FOX/5"
FOXK1,True,"FOX/4,FOX/8"
FOXK2,True,FOX/4
FOXL1,True,FOX/5
FOXL2,True,FOX/5
FOXM1,True,FOX/4
FOXO1,True,"FOX/2,FOX/4,FOX/5,FOX/7"
FOXO3,True,"FOX/2,FOX/5,FOX/7"
FOXO4,True,"FOX/2,FOX/5,FOX/7"
FOXO6,True,"FOX/2,FOX/5,FOX/7"
FOXP1,True,FOX/4
FOXP2,True,"FOX/4,FOX/5"
FOXP3,True,FOX/5
FOXQ1,True,FOX/5
GABPA,True,ETS/1
GATA1,True,GATA
GATA2,True,GATA
GATA3,True,GATA
GATA4,True,GATA
GATA5,True,GATA
GATA6,True,GATA
GBX1,True,HD/2
GBX2,True,"HD/2,HD/7"
GCM1,True,GCM
GCM2,True,GCM
GFI1,True,GFI
GFI1B,True,GFI
GLI1,True,GLI
GLI2,True,GLI
GLI3,True,GLI
GLIS1,True,GLIS
GLIS2,True,GLIS
GLIS3,True,GLIS
GMEB1,True,GMEB2/2
GMEB2,True,"GMEB2/1,GMEB2/2,GMEB2/3"
GRHL1,True,GRHL
GRHL2,True,GRHL
GSC,True,HD/20
GSC2,True,HD/20
GSX1,True,HD/2
GSX2,True,HD/2
HAND1,True,HAND1
HES1,True,Ebox/CACGTG/2
HES2,True,Ebox/CACGTG/2
HES5,True,Ebox/CACGTG/1
HES7,True,Ebox/CACGTG/1
HESX1,True,HD/2
HEY1,True,Ebox/CACGTG/1
HEY2,True,Ebox/CACGTG/1
HIC1,True,"HIC/1,HIC/2"
HIC2,True,HIC/1
HIF1A,True,HIF
HINFP,True,HINFP1/1
HLF,True,CCAAT/CEBP
HMBOX1,True,HD/25
HMX1,True,HD/4
HMX2,True,HD/4
HMX3,True,HD/4
HNF1A,True,HD/10
HNF1B,True,HD/10
HNF4A,True,NR/1
HNF4G,True,NR/1
HOMEZ,True,HOMEZ
HOXA1,True,HD/2
HOXA10,True,"HD/17,HD/18"
HOXA11,True,HD/17
HOXA13,True,"HD/17,HD/18"
HOXA2,True,HD/2
HOXA5,True,HD/2
HOXA9,True,HD/14
HOXB13,True,"HD/17,HD/18"
HOXB2,True,HD/2
HOXB3,True,HD/2
HOXB5,True,HD/2
HOXC10,True,"HD/17,HD/18"
HOXC11,True,"HD/17,HD/18"
HOXC12,True,"HD/17,HD/18"
HOXC13,True,"HD/17,HD/18"
HOXC9,True,HD/14
HOXD11,True,"HD/17,HD/18"
HOXD12,True,"HD/17,HD/18"
HOXD13,True,"HD/17,HD/18"
HOXD3,True,HD/2
HOXD8,True,HD/2
HOXD9,True,HD/18
HSF1,True,HSF
HSF2,True,HSF
HSF4,True,HSF
HSFY2,True,HSFY2
IKZF1,True,ZNF143
INSM1,True,INSM1
IRF1,True,IRF/2
IRF2,True,"IRF/1,IRF/2"
IRF3,True,"IRF/1,IRF/2"
IRF4,True,"IRF/1,IRF/2"
IRF5,True,IRF/3
IRF7,True,"IRF/1,IRF/4"
IRF8,True,"IRF/1,IRF/2"
IRF9,True,IRF/1
IRX2,True,HD/23
IRX5,True,HD/23
ISL1,True,HD/2
ISL2,True,HD/4
ISX,True,HD/2
JDP2,True,"AP1/1,CREB/ATF/2"
JUN,True,"AP1/1,CREB/ATF/1,CREB/ATF/2"
JUNB,True,"AP1/1,CREB/ATF/1"
JUND,True,"AP1/1,CREB/ATF/1,CREB/ATF/2"
KLF1,True,"KLF/SP/1,KLF/SP/2"
KLF12,True,"KLF/SP/1,KLF/SP/2"
KLF13,True,KLF/SP/1
KLF14,True,KLF/SP/1
KLF15,True,GC-tract
KLF16,True,KLF/SP/1
KLF3,True,KLF/SP/2
KLF4,True,"KLF/SP/1,KLF/SP/2"
KLF5,True,KLF/SP/2
KLF6,True,KLF/SP/2
KLF8,True,KLF/SP/3
KLF9,True,KLF/SP/1
LBX1,True,HD/2
LBX2,True,HD/2
LEF1,True,"LEF1,TCF/LEF"
LHX2,True,HD/2
LHX3,True,"HD/2,HD/9"
LHX4,True,HD/2
LHX6,True,"HD/1,HD/2"
LHX8,True,HD/2
LHX9,True,HD/2
LIN54,True,LIN54
LMX1A,True,HD/2
LMX1B,True,HD/2
LYL1,True,Ebox/CAGATGG
MAF,True,"AP1/2,MAF"
MAFB,True,MAF
MAFF,True,MAF
MAFG,True,MAF
MAFK,True,"AP1/2,MAF"
MAX,True,"Ebox/CACGTG/1,Ebox/CACGTG/2"
MAZ,True,GC-tract
MBD2,True,MBD2
MECOM,True,EVI1/MECOM
MECP2,True,MECP2
MEF2A,True,MEF2
MEF2B,True,MEF2
MEF2C,True,MEF2
MEF2D,True,MEF2
MEIS1,True,"HD/14,MIES"
MEIS2,True,MIES
MEIS3,True,MIES
MEOX1,True,HD/2
MEOX2,True,"HD/11,HD/2"
MESP1,True,Ebox/CACCTG
MGA,True,"TBX/2,TBX/4"
MITF,True,Ebox/CACGTG/1
MIXL1,True,HD/2
MLX,True,Ebox/CACGTG/1
MLXIP,True,Ebox/CACGTG/1
MLXIPL,True,Ebox/CACGTG/1
MNT,True,Ebox/CACGTG/1
MNX1,True,HD/2
MSC,True,Ebox/CAGCTG
MSGN1,True,Ebox/CAGATGG
MSX1,True,"HD/2,HD/5"
MSX2,True,"HD/2,HD/5"
MTF1,True,MTF1
MXI1,True,Ebox/CACGTG/2
MYB,True,MYB/5
MYBL1,True,"MYB/1,MYB/2,MYB/3,MYB/4"
MYBL2,True,"MYB/1,MYB/2,MYB/3,MYB/4"
MYC,True,Ebox/CACGTG/2
MYCN,True,Ebox/CACGTG/2
MYF6,True,Ebox/CAGCTG
MYOD1,True,Ebox/CAGCTG
MYOG,True,Ebox/CAGCTG
MZF1,True,"MFZ1,MZF1,REL-halfsite"
NANOG,True,OCT4+SOX2
NEUROD1,True,Ebox/CAGATGG
NEUROD2,True,Ebox/CATATG
NEUROG1,True,Ebox/CATATG
NEUROG2,True,Ebox/CATATG
NFAT5,True,NFAT/2
NFATC1,True,"NFAT/2,NFAT/3,NFAT/4"
NFATC2,True,NFAT/1
NFATC3,True,NFAT/2
NFE2,True,"AP1/1,AP1/2"
NFE2L2,True,AP1/2
NFIA,True,"NFI/1,NFI/2,NFI/3"
NFIB,True,NFI/1
NFIC,True,"NFI/1,NFI/2,NFI/3"
NFIL3,True,CCAAT/CEBP
NFIX,True,NFI/1
NFKB1,True,"NFKB/1,NFKB/2"
NFKB2,True,"NFKB/1,NFKB/2"
NFYA,True,NFY
NFYB,True,NFY
NFYC,True,NFY
NHLH1,True,Ebox/CAGCTG
NKX2-3,True,HD/22
NKX2-5,True,"HD/22,HD/4"
NKX2-8,True,HD/22
NKX3-1,True,HD/4
NKX3-2,True,HD/4
NKX6-1,True,HD/2
NKX6-2,True,HD/2
NOBOX,True,HD/2
NOTO,True,HD/2
NPAS2,True,Ebox/CACGTG/1
NR1D1,True,NR/19
NR1D2,True,NR/19
NR1H2,True,NR/1
NR1H3,True,"NR/1,NR/16"
NR1H4,True,"NR/16,NR/18"
NR1I2,True,NR/16
NR1I3,True,NR/16
NR2C1,True,NR/12
NR2C2,True,"NR/1,NR/3"
NR2E1,True,NR/14
NR2E3,True,"NR/2,NR2E3"
NR2F1,True,"NR/1,NR/12,NR/13"
NR2F2,True,NR/12
NR2F6,True,"NR/1,NR/13"
NR3C1,True,NR/20
NR3C2,True,NR/20
NR4A1,True,"NR/12,NR/3"
NR4A2,True,"NR/12,NR/18,NR/6,NR/9"
NR5A2,True,NR/11
NR6A1,True,NR/11
NRF1,True,NRF1
NRL,True,MAF
OLIG1,True,Ebox/CATATG
OLIG2,True,"Ebox/CAGATGG,Ebox/CATATG"
OLIG3,True,Ebox/CATATG
ONECUT1,True,CUX/1
ONECUT2,True,CUX/1
ONECUT3,True,CUX/1
OSR2,True,OSR2
OTX1,True,"HD/19,HD/20"
OTX2,True,"HD/19,HD/20"
OVOL1,True,OVOL1
OVOL2,True,MYB/4
PATZ1,True,KLF/SP/2
PAX1,True,PAX/1
PAX2,True,"PAX-halfsite,PAX/1"
PAX3,True,CUX/1
PAX4,True,HD/2
PAX5,True,"PAX/1,PAX/2"
PAX6,True,PAX/1
PAX7,True,CUX/1
PAX9,True,PAX/1
PBX1,True,"HD/12,HD/16"
PBX2,True,"HD/12,HD/16"
PBX3,True,"HD/12,NFY"
PDX1,True,"HD/16,HD/2"
PHOX2A,True,HD/8
PHOX2B,True,HD/8
PITX1,True,HD/20
PITX3,True,HD/20
PKNOX1,True,MIES
PKNOX2,True,MIES
PLAG1,True,PLAG1
POU1F1,True,"POU/1,POU/2"
POU2F1,True,"POU/1,POU/3"
POU2F2,True,"POU/1,POU/3"
POU2F3,True,"POU/1,POU/3"
POU3F1,True,"POU/1,POU/2"
POU3F2,True,"POU/1,POU/2"
POU3F3,True,"POU/1,POU/2,POU/3"
POU3F4,True,"POU/1,POU/2"
POU4F1,True,POU/2
POU4F2,True,POU/2
POU4F3,True,POU/2
POU5F1,True,"OCT4+SOX2,POU/1"
POU5F1B,True,POU/1
POU6F1,True,HD/2
POU6F2,True,HD/2
PPARA,True,NR/3
PPARG,True,"NR/17,NR/3"
PRDM1,True,PRDM1
PRDM4,True,PRDM4
PRDM5,True,PRDM5
PRDM6,True,NFAC/2
PRDM9,True,PRDM9
PROP1,True,HD/8
PROX1,True,PROX1
PRRX1,True,"HD/2,HD/8"
PRRX2,True,HD/2
PTF1A,True,Ebox/CAGATGG
RARA,True,"NR/11,NR/12,NR/13,NR/16,NR/3"
RARB,True,"NR/12,NR/13"
RARG,True,"NR/12,NR/13,NR/16,NR/17"
RAX,True,HD/2
RAX2,True,HD/2
RBPJ,True,RBPJ
REL,True,"NFKB/1,NFKB/3"
RELA,True,NFKB/1
RELB,True,"NFKB/1,REL-halfsite"
REST,True,REST/NRSF
RFX1,True,RFX/1
RFX2,True,"RFX/1,RFX/2"
RFX3,True,"RFX/1,RFX/2"
RFX4,True,"RFX/1,RFX/2"
RFX5,True,"RFX/1,RFX/3"
RFX6,True,RFX/3
RHOXF1,True,HD/20
RORA,True,"NR/12,NR/13,NR/19,NR/3"
RORB,True,NR/19
RORC,True,NR/19
RREB1,True,KLF/SP/2
RUNX1,True,RUNX/1
RUNX2,True,"RUNX/1,RUNX/2"
RUNX3,True,"RUNX/1,RUNX/2"
RXRA,True,"NR/1,NR/11,NR/12,NR/15,NR/16,NR/18,NR/3,NR/4"
RXRB,True,"NR/1,NR/16"
RXRG,True,"NR/1,NR/11,NR/12,NR/4"
SALL4,True,KLF/SP/2
SCRT1,True,SCRT1
SCRT2,True,SCRT1
SHOX,True,HD/2
SHOX2,True,HD/2
SIX1,True,SIX/1
SIX2,True,SIX/1
SIX3,True,SIX/2
SIX4,True,SIX/1
SMAD3,True,SMAD
SMAD4,True,SMAD
SNAI1,True,Ebox/CACCTG
SNAI2,True,"Ebox/CACCTG,SNAI2"
SOX1,True,SOX/4
SOX10,True,"SOX/1,SOX/3,SOX/4,SOX/5,SOX/6,SOX/8"
SOX11,True,SOX/4
SOX13,True,SOX/1
SOX14,True,"SOX/3,SOX/4,SOX/5"
SOX15,True,"SOX/1,SOX/3,SOX/4,SOX/5"
SOX17,True,SOX/1
SOX18,True,"SOX/3,SOX/4,SOX/5"
SOX2,True,"OCT4+SOX2,SOX/1,SOX/3,SOX/4,SOX/5"
SOX21,True,"SOX/3,SOX/4,SOX/5,SOX/6"
SOX3,True,SOX/1
SOX4,True,"SOX/1,SOX/4"
SOX5,True,SOX/2
SOX6,True,SOX/1
SOX7,True,"SOX/3,SOX/4,SOX/6"
SOX8,True,"SOX/3,SOX/4,SOX/5,SOX/6,SOX/8"
SOX9,True,"SOX/1,SOX/3,SOX/4,SOX/5,SOX/6,SOX/7,SOX/8"
SP1,True,"KLF/SP/1,KLF/SP/2"
SP2,True,KLF/SP/2
SP3,True,"KLF/SP/1,KLF/SP/2"
SP4,True,"KLF/SP/1,KLF/SP/2"
SP5,True,KLF/SP/2
SP7,True,HD/2
SP8,True,KLF/SP/1
SPDEF,True,"ETS/1,SPDEF/1,SPDEF/2"
SPI1,True,SPI
SPIB,True,SPI
SPIC,True,SPI
SPZ1,True,SPZ1
SREBF1,True,"Ebox/CACGTG/1,SREBF1"
SREBF2,True,"Ebox/CACGTG/1,SREBF1"
SRF,True,SRF
SRY,True,"SOX/1,SOX/3,SOX/4,SOX/5,SOX/6"
STAT1,True,"IRF/2,STAT/2"
STAT2,True,IRF/2
STAT3,True,STAT/2
STAT4,True,STAT/2
STAT5A,True,STAT/2
STAT5B,True,STAT/2
STAT6,True,STAT/1
T,True,TBX/1
TAL1,True,"Ebox/CAGATGG,GATA"
TBP,True,TATA
TBR1,True,TBX/4
TBX1,True,TBX/4
TBX15,True,TBX/4
TBX19,True,TBX/1
TBX2,True,"TBX/2,TBX/4"
TBX20,True,"SMAD,TBX/4"
TBX21,True,"TBX/2,TBX/3,TBX/4"
TBX3,True,TBX/3
TBX4,True,"TBX/2,TBX/4"
TBX5,True,"TBX/2,TBX/4"
TCF12,True,Ebox/CAGCTG
TCF21,True,Ebox/CAGCTG
TCF3,True,"Ebox/CACCTG,Ebox/CAGATGG,HAND1"
TCF4,True,Ebox/CACCTG
TCF7,True,"LEF1,TCF/LEF"
TCF7L1,True,TCF/LEF
TCF7L2,True,TCF/LEF
TCFL5,True,Ebox/CACGTG/2
TEAD1,True,TEAD
TEAD2,True,TEAD
TEAD3,True,TEAD
TEAD4,True,TEAD
TEF,True,CCAAT/CEBP
TFAP2A,True,"TFAP2/1,TFAP2/2"
TFAP2B,True,"TFAP2/1,TFAP2/2"
TFAP2C,True,"TFAP2/1,TFAP2/2"
TFAP4,True,Ebox/CAGCTG
TFCP2,True,"GRHL,TFCP2"
TFDP1,True,E2F/2
TFE3,True,Ebox/CACGTG/1
TFEB,True,Ebox/CACGTG/1
TFEC,True,Ebox/CACGTG/1
TGIF1,True,MIES
TGIF2,True,MIES
TGIF2LX,True,MIES
THAP1,True,"GC-tract,THAP1"
THRA,True,NR/5
THRB,True,"NR/10,NR/5,NR/8"
TLX1,True,NFI/1
TP53,True,P53-like/1
TP63,True,P53-like/1
TP73,True,P53-like/1
TWIST1,True,Ebox/CAGCTG
TWIST2,True,Ebox/CATATG
UNCX,True,"HD/2,HD/8"
USF1,True,Ebox/CACGTG/1
USF2,True,Ebox/CACGTG/1
VAX1,True,HD/2
VAX2,True,HD/2
VDR,True,NR/15
VENTX,True,"HD/2,HD/3"
VEZF1,True,KLF/SP/2
VSX1,True,HD/2
VSX2,True,HD/2
WT1,True,KLF/SP/2
XBP1,True,"CREB/ATF/2,CREB3/XBP1"
YY1,True,YY1
YY2,True,YY1
ZBED1,True,ZBED1
ZBTB18,True,Ebox/CAGCTG
ZBTB33,True,KAISO
ZBTB49,True,ZBTB49
ZBTB6,True,ZBTB6
ZBTB7A,True,"ETS/1,GLI"
ZBTB7B,True,GLI
ZBTB7C,True,GLI
ZEB1,True,"Ebox/CACCTG,SNAI2"
ZFP28,True,ZNF28
ZFP42,True,YY1
ZFP57,True,ZNF57
ZFP82,True,ZNF354
ZFX,True,ZFX
ZIC1,True,"ZIC,ZIC/2"
ZIC2,True,ZIC
ZIC3,True,ZIC
ZIC4,True,ZIC
ZIM3,True,ZIM3
ZNF143,True,ZNF143
ZNF18,True,TBX/4
ZNF232,True,ZNF232
ZNF24,True,ZNF24
ZNF263,True,GC-tract
ZNF282,True,ZNF282
ZNF354C,True,ZNF53
ZNF384,True,ZNF384/2
ZNF41,True,ZNF41
ZNF410,True,ZNF410
ZNF423,True,ZNF423
ZNF524,True,ZNF524
ZNF713,True,ZNF713
ZNF740,True,ZIC/2
ZNF75A,True,RBPJ
ZNF76,True,ZNF143
ZNF784,True,ZNF784
ZNF8,True,ZNF85
ZNF85,True,ZNF85
ZSCAN4,True,ZSCAN4
ANHX,MEIS2,MIES
ARGFX,LHX2,HD/2
ARGFX,ISX,HD/2
ARID5B,PHOX2B,HD/8
ARID5B,FOXP1,FOX/4
ARNT2,ARNTL,Ebox/CACGTG/1
ATF6,CREB3L1,"CREB3/XBP1,Ebox/CACGTG/1"
ATF6,TFEB,Ebox/CACGTG/1
ATF6,CREB3,"CREB/ATF/2,CREB3/XBP1"
ATF6,MYC,Ebox/CACGTG/2
ATF6,ATF3,"AP1/1,CREB/ATF/1"
ATF6,BATF3,"BATF,CREB/ATF/2"
ATF6B,CREB3L1,"CREB3/XBP1,Ebox/CACGTG/1"
ATF6B,BATF3,"BATF,CREB/ATF/2"
ATF6B,GLIS1,GLIS
ATF6B,CREB3,"CREB/ATF/2,CREB3/XBP1"
ATOH7,MSC,Ebox/CAGCTG
ATOH7,ATOH1,"Ebox/CAGATGG,Ebox/CATATG"
BARX2,BSX,HD/2
BARX2,NKX6-2,HD/2
BBX,SOX14,"SOX/3,SOX/4,SOX/5"
BCL11A,NR1H4,"NR/16,NR/18"
BCL11A,RARG,"NR/12,NR/13,NR/16,NR/17"
BCL11A,IRF4,"IRF/1,IRF/2"
BCL11B,HNF4A,NR/1
BCL11B,RARG,"NR/12,NR/13,NR/16,NR/17"
BCL11B,PHOX2B,HD/8
BORCS8-MEF2B,MEF2B,MEF2
BPTF,FOXC1,"FOX/4,FOX/5,FOX/6"
CCDC169-SOHLH2,MYCN,Ebox/CACGTG/2
CDC5L,POU3F2,"POU/1,POU/2"
CDX4,CDX1,"HD/13,HD/18"
CDX4,HOXA10,"HD/17,HD/18"
CREB3L4,XBP1,"CREB/ATF/2,CREB3/XBP1"
CREB3L4,CREB3,"CREB/ATF/2,CREB3/XBP1"
CREB3L4,BATF3,"BATF,CREB/ATF/2"
CREB3L4,CREB3L1,"CREB3/XBP1,Ebox/CACGTG/1"
DMRT2,POU1F1,"POU/1,POU/2"
DMRTA1,DMRT3,DMRT3
DMRTA2,DMRT1,DMRT1
DMRTC2,DMRT3,DMRT3
DMRTC2,DMRT1,DMRT1
DMRTC2,ONECUT2,CUX/1
DMRTC2,SIX1,SIX/1
DNMT1,PAX6,PAX/1
ETV7,ETS1,"ETS/1,ETS/2"
ETV7,STAT3,STAT/2
